"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_damage"  "DAMAGE:"


		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new"	"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Jaina."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new_mana_regen"	"ALLY MANA REGEN:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new"	"Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_movespeed_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_radius"                   "RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_attack_slow"              "ATTACK SLOW:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_slow_duration"            "SLOW DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_damage"                   "DAMAGE:"

		"DOTA_Tooltip_ability_enigma_missile"	"DARK MATTER"
		"DOTA_Tooltip_ability_enigma_missile_Description"	"Focuses Enigma's power on a target, causing it to take damage and become stunned."
		"DOTA_Tooltip_ability_enigma_missile_magic_missile_stun"	"STUN DURATION:"

		"DOTA_Tooltip_ability_enigma_midnight_pulse_new"									"Void Pulse"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Description"						"Covers an area in dark resonance, damaging enemy units based on their max HP."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Lore"								"A section of the world slowly descends into the void."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Note0"								"Damage goes through spell immunity."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Note1"								"This ability destroys trees in its area."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_duration"							"DURATION:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_damage_percent"						"%DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_radius"								"RADIUS:"


		///groot


		"DOTA_TOOLTIP_ABILITY_groot_owergrow"          							    "OVERGROW"
		"DOTA_TOOLTIP_ABILITY_groot_owergrow_Description" 							"Activated - Summons an overgrowth of vines and branches around Groot that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
		"DOTA_Tooltip_ability_groot_owergrow_Lore"									"Enemies is dead."
		"DOTA_Tooltip_ability_groot_owergrow_radius"							    "RADIUS:"
		"DOTA_Tooltip_ability_groot_owergrow_stun"							    	"STUN DUR.:"



		"DOTA_Tooltip_ability_groot_treants"									"FOREST IS LIVING"
		"DOTA_Tooltip_ability_groot_treants_Description"  				    "Converts an area of trees into Treants, which have increased health and damage based on Groot's strength."
		"DOTA_Tooltip_ability_groot_treants_Lore"							"A lot of plants."
		"DOTA_Tooltip_ability_groot_treants_area_of_effect"							"RADIUS:"
		"DOTA_Tooltip_ability_groot_treants_max_treants"								"TREANTS COUNT:"
		"DOTA_Tooltip_ability_groot_treants_treant_health_bonus"			"HEALTH FROM STRENGTH:"
		"DOTA_Tooltip_ability_groot_treants_treant_damage_bonus"			"DAMAGE FROM STRENGTH:"



		"DOTA_Tooltip_ABILITY_groot_return"							"Departure"
		"DOTA_Tooltip_ABILITY_groot_return_Description"				"Groot stops at the selected location, and after the delay is transferred to the point."
		"DOTA_Tooltip_ABILITY_groot_return_Lore"						"Wood is the life, and no one will take it."
		"DOTA_Tooltip_ABILITY_groot_return_delay"					"DELAY:"



		"DOTA_Tooltip_ABILITY_groot_divided_we_stand"							"TRANSFORMATION"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_Description"				"Groot turns into a smaller tree becomes ranged. Receives bonus movement speed and damage.\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_Lore"						"Wrath of Nature."
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_duration"					"DURATION:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_range"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_speed_pct"			"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_str_scepter"			"BONUS STRENGTH SCEPTER:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_aghanim_description"		"Becomes a toggled ability, but consumes %manacost_scepter_pct%% mana per second."




		"DOTA_Tooltip_ability_warden_crystal"	"CRYSTAL RIM"
		"DOTA_Tooltip_ability_warden_crystal_Description"	"Creates a ring of pure impassable energy."
		"DOTA_Tooltip_ability_warden_crystal_Lore"	"You shall not pass!"
		"DOTA_Tooltip_ability_warden_crystal_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warden_crystal_duration"	"DURATION:"

		"DOTA_TOOLTIP_ABILITY_warden_time_lapse"                 				 "TIME LAPSE"
		"DOTA_TOOLTIP_ABILITY_warden_time_lapse_Description"                   "Creates a tear in time and warps backward to whatever position you were in five seconds earlier. \n\nUpgradable by Aghanim's Scepter. Adds the ability to use it on allies and enemies."
		"DOTA_Tooltip_ability_warden_time_lapse_Lore"								"He changed the flow of time."
		"DOTA_Tooltip_ability_warden_time_lapse_cooldown_scepter"							    "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_warden_time_lapse_cast_range_tooltip_scepter"							    "RANGE SCEPTER:"


		"DOTA_Tooltip_ABILITY_warden_chronosphere"	"TIME STOP"
		"DOTA_Tooltip_ABILITY_warden_chronosphere_Description"	"Stops time on the entire map."
		"DOTA_Tooltip_ABILITY_warden_chronosphere_Lore"	"Time is subject to him."
		"DOTA_Tooltip_ABILITY_warden_chronosphere_radius"	"RADIUS:"
		"DOTA_Tooltip_ABILITY_warden_chronosphere_duration"	"DURATION:"









		///doomsday


		"DOTA_TOOLTIP_ABILITY_doomsday_death_pact"          							    "PRIMAL PACT"
		"DOTA_TOOLTIP_ABILITY_doomsday_death_pact_Description" 							"Activated - consumes a creep and gets a permanent bonus to maximum health."
		"DOTA_Tooltip_ability_doomsday_death_pact_Lore"									"The ideal machine for murder."
		"DOTA_Tooltip_ability_doomsday_death_pact_duration"							    "DURATION:"
		"DOTA_Tooltip_ability_doomsday_death_pact_health_gain_pct"							    	"%HEALTH STEAL:"
		"DOTA_Tooltip_ability_doomsday_death_pact_damage_gain_pct"							    	"DMG PERC.:"


		"DOTA_Tooltip_ability_doomsday_speed"										  "STAMPEDE"
		"DOTA_Tooltip_ability_doomsday_speed_Description"  				    		  "Activated - Doomsday gains bonus speed and ignores the speed limit for a short duration."
		"DOTA_Tooltip_ability_doomsday_speed_Lore"									  "Speed is not the limit."
		"DOTA_Tooltip_ability_doomsday_speed_speed_bonus"							  "BONUS SPEED:"
		"DOTA_Tooltip_ability_doomsday_speed_duration"								  "DURATION:"



		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor"								  "ADAPTIVE ARMOR"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_Description"					  "Passive - Blocks a part of incoming damage. \n\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_absorb"						  "%BLOCK:"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_duration_scepter"				  "DURATION OF INVULNERABLE:"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_aghanim_description"			  "Makes ADAPTIVE ARMOR an activatable. Active effect: Invulnerable for %duration_scepter% seconds."



		"DOTA_Tooltip_ABILITY_doomsday_orb"											  "SACRED RAGE"
		"DOTA_Tooltip_ABILITY_doomsday_orb_Description"								  "Passive - Deals additional damage on hit based on Doomsday's maximum hp."
		"DOTA_Tooltip_ABILITY_doomsday_orb_Lore"									  "Sacred fury."
		"DOTA_Tooltip_ABILITY_doomsday_orb_damage_pct_fake"							  "PERC.BY MAX.HEALTH:"

		"DOTA_Tooltip_modifier_modifier_orb_doomsday"                     			  "SACRED RAGE PASSIVE"
		"DOTA_Tooltip_modifier_modifier_orb_doomsday_Description"                     "Deals additional damage on hit based on Doomsday's maximum hp."



		///darkseid


		"DOTA_TOOLTIP_ABILITY_darkseid_omega_ray"          							    "Omega Sanction"
		"DOTA_TOOLTIP_ABILITY_darkseid_omega_ray_Description" 							"Darkseid fires a beam of pure energy, which will stun and deal damage, based on target's maximum hp. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_darkseid_omega_ray_Lore"									"Legendary omega-rays."
		"DOTA_Tooltip_ability_darkseid_omega_ray_damage"							    "DAMAGE:"
		"DOTA_Tooltip_ability_darkseid_omega_ray_cooldown_scepter"					    "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_darkseid_omega_ray_damage_scepter"					    "%DAMAGE SCEPTER:"
		"DOTA_Tooltip_ABILITY_darkseid_omega_ray_aghanim_description"					"Reduces cooldown and adds damage by enemies health."



		"DOTA_Tooltip_ability_darkseid_astral"											"ASTRAL PRISON"
		"DOTA_Tooltip_ability_darkseid_astral_Description"  				 	    	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison expires, it implodes, dealing damage."
		"DOTA_Tooltip_ability_darkseid_astral_Lore"										"He can command the realities."
		"DOTA_Tooltip_ability_darkseid_astral_prison_duration"							"PRISON DURATION"
		"DOTA_Tooltip_ability_darkseid_astral_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_darkseid_astral_damage"									"DAMAGE:"


		"DOTA_Tooltip_modifier_darkseid_presence"                  						"PRESENCE OF DARK GOD"
		"DOTA_Tooltip_modifier_darkseid_presence_Description"                 			"Darkseids Aura reduces damage and armor."
		
		"DOTA_Tooltip_ABILITY_darkseid_presence"										"PRESENCE"
		"DOTA_Tooltip_ABILITY_darkseid_presence_Description"							"Darkseid's presence reduces armor and damage of enemies within %presence_radius% range."
		"DOTA_Tooltip_ABILITY_darkseid_presence_Lore"									"His aura strikes fear."
		"DOTA_Tooltip_ABILITY_darkseid_presence_presence_armor_reduction"				"ARMOR REDUCTION:"
		"DOTA_Tooltip_ABILITY_darkseid_presence_presence_damage_reduction"				"%DAMAGE REDUCTION:"


		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven"							"TELEPORT"
		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven_Description"				"Darkseid teleports to any point on the map. Ability can be interrupted."
		"DOTA_Tooltip_ABILITY_furion_teleportation_datadriven_Lore"						"Call his terrible nature."


		///strange
		"DOTA_Tooltip_ability_strange_fate_predict"	"FATE PREDICTION"
		"DOTA_Tooltip_ability_strange_fate_predict_duration"	"DURATION:"
		"DOTA_Tooltip_ability_strange_fate_predict_damage_scepter"			"DELAYED DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_strange_fate_predict_cooldown_scepter"		"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_strange_fate_predict_Lore"	"Foes and false prophets often make lies of men's fates."
		"DOTA_Tooltip_ability_strange_fate_predict_Note0"	"Deferred damage during its preparation will take into account the armor and magic resistance, but when the action is over capacity, it will be applied in pure form."
		"DOTA_Tooltip_ability_strange_fate_predict_Note1"	"Damage can be avoided just by jumping into Darkseid's astral, no other ability will not save."
		"DOTA_Tooltip_ABILITY_strange_fate_predict_aghanim_description"	"Reduces damage and cooldown."


		"DOTA_Tooltip_ABILITY_strange_brilliance_aura"							"ARCANE AURA"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_Description"				"The presence of Strange inspires all allied heroes, giving them bonus health and mana regeneration.\n\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_Lore"						"Aura, full of life."
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_mana_regen"				"MANA REGEN:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_health_regen"				"HEALTH REGEN:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_bonus_regen"				"BONUS REGEN PER MINUTE SCEPTER:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_radius"					"AURA RADIUS:"
		"DOTA_Tooltip_ABILITY_strange_brilliance_aura_aghanim_description"		"Adds a treatment for every minute of the game."


		"DOTA_Tooltip_ability_strange_ethereal_strike"										"ETHEREAL STRIKE"
		"DOTA_Tooltip_ability_strange_ethereal_strike_Description"  				 	    "Shoots a powerful energy beam at the enemy causing damage."
		"DOTA_Tooltip_ability_strange_ethereal_strike_Lore"									"A starry sphere trembling with power and clean energy breaks, temporarily breaking the connection of the enemy with his own body."
		"DOTA_Tooltip_ability_strange_ethereal_strike_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_strange_ethereal_strike_damage_delay"							"DAMAGE DELAY:"

		"DOTA_Tooltip_ability_strange_magic_curse"										"MAGIC CURSE"
		"DOTA_Tooltip_ability_strange_magic_curse_Description"  				 	    "Curses an enemy hero, reducing their damage and silencing them."
		"DOTA_Tooltip_ability_strange_magic_curse_Lore"									"Enemies flee from the battlefield, feeling his magic."
		"DOTA_Tooltip_ability_strange_magic_curse_duration"								"DURATION:"
		"DOTA_Tooltip_ability_strange_magic_curse_enfeeble_attack_reduction"			"DAMAGE REDUCTION:"

		"DOTA_Tooltip_modifier_brilliance_aura_effect_radius"                  					   "ARCANE AURA"
		"DOTA_Tooltip_modifier_brilliance_aura_effect_radius_Description"                 		    "Aura provides bonus mana and health regeneration."



		///ursa
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood"						"URSA WARRIOR"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_Description"			"Passive - Ursa's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_maximum_attack_speed"			"MAX.ATTACK SPEED:"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_maximum_resistance"				"MAX.RESIST:"
		"DOTA_Tooltip_ability_ursa_warrior_berserkers_blood_hp_threshold_max"				"STAK PER PERS.HEALTH:"


		"DOTA_Tooltip_ABILITY_ursa_battle_trance"							"BATTLE TRANCE"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_Description"				"Activated - Ursa falls into a trance, and delays all incoming damage until the end of the ability. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_Lore"						"Foolish people do not know who they are dealing with."
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_damage_reduction"					"%RETURNED DAMGE:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_duration"						"DURATION:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_duration_scepter"						"DURATION SCEPTER:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_cooldown_scepter"						"COOLDOWN SCEPER:"
		"DOTA_Tooltip_ABILITY_ursa_battle_trance_aghanim_description"	"Reduces cooldown, and increases duration."




		"DOTA_Tooltip_ability_ursa_warrior_kill_state"										"INNER RAGE"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_Description"  				 	    "The bear lets out all his hellish nature and receives a temporary boost to his power."
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_duration"								"DURATION:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_base_attack_time"							"ATTACK RATE:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_health_regen"							"HP REGEN:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_mana_regen"							"MANA REGEN:"
		"DOTA_Tooltip_ability_ursa_warrior_kill_state_bonus_movespeed"							"ATTACK SPEED:"

		"DOTA_Tooltip_ability_ursa_warrior_stomp"										"ROAR"
		"DOTA_Tooltip_ability_ursa_warrior_stomp_Description"  				 	    "Ursa growls and stuns all enemies within 320."
		"DOTA_Tooltip_ability_ursa_warrior_stomp_stomp_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_ursa_warrior_stomp_stun_duration"						"STUN DURATION:"


		///apocalypse
		"DOTA_Tooltip_ability_apocalypse_essence_shift"						"MIND SHIFT"
		"DOTA_Tooltip_ability_apocalypse_essence_shift_Description"			"Passive - With each blow, Apocalypse drains each attribute of the enemy and converts them to bonus Intellect."
		"DOTA_Tooltip_ability_apocalypse_essence_shift_agi_gain"			"INT.STEAL:"
		"DOTA_Tooltip_ability_apocalypse_essence_shift_duration"				"DURATION:"

		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end"							"ENERGY SPHERE"
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_Description"				"Apocalypse launches a ball of magical energy at the enemy, stunning and dealing damage."
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_maximum_purge_duration"	"MAX.STUN:"
		"DOTA_Tooltip_ABILITY_apocalypse_fortunes_end_damage"					"DAMAGE:"



		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse"										"APOCALYPTIC CURSE"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_Description"  				 	    "Activated - Curses selected target, urging the rest of its allies that it is - the saboteur. This ability to hit all enemies protection."
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_duration"							"Duration:"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_radius"								"AOE RADIUS:"
		"DOTA_Tooltip_ability_apocalypse_apocalyptic_curse_Lore"								"When he comes, all bow to him."

		"DOTA_Tooltip_ability_apocalypse_spell_shield"										"PRIMAL SHEILD"
		"DOTA_Tooltip_ability_apocalypse_spell_shield_Description"  				 	    "Gives a passive bonus to magic resistance. Stacks with other sources of magic resistance."
		"DOTA_Tooltip_ability_apocalypse_spell_shield_spell_shield_resistance"				"MAG.RESIST:"

		///quicksilver
		"DOTA_Tooltip_ability_quicsilver_abstract_run"						"POLARITY RUN"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_Description"			"Activated - Quicksilver accelerates to the speedlimit, changing the structure of spacetime. Slows down time within a radius of 2000 by 25 times."
		"DOTA_Tooltip_ability_quicsilver_abstract_run_move_speed"			"BONUS SPEED:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_duration"				"DURATION:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_damage"				"%DMG PER SPEED:"
		"DOTA_Tooltip_ability_quicsilver_abstract_run_Lore"					"This affects the space and time to it. The enemies flee in terror from a powerful weapon that can kill."

		"DOTA_Tooltip_ABILITY_quicsilver_thirst"							"LIGHT BOURDER"
		"DOTA_Tooltip_ABILITY_quicsilver_thirst_Description"				"Removes the speed limit, and also allows Quicksilver to move through obstacles during POLARITY RUN."


		"DOTA_Tooltip_ability_quicsilver_relative_blast"					"REALITY SHIFT"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_Description"  	    "Activated - Launches a burst of magical energy that deals fixed damage and additional damage based on the distance traveled."
		"DOTA_Tooltip_ability_quicsilver_relative_blast_blast_stun_duration"	"STUB:"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_dmg_pers"			"%DMG PER RANGE:"


		"DOTA_Tooltip_ability_quicsilver_random"								"ETHERNAL AURA"
		"DOTA_Tooltip_ability_quicsilver_random_Description"  				    "When Quicksilver use ability he can recharge base skill."
		"DOTA_Tooltip_ability_quicsilver_random_dodge_chance_pct"				"%DODGE CHANCE:"
		"DOTA_Tooltip_ability_quicsilver_random_refresh_chance_pct"				"%COOLDOWN CHANCE:"
		"DOTA_Tooltip_ability_quicsilver_random_move_speed"						"BONUS SPEED:"



		///scarler witch
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic"						"SCARLET MAGIC"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_Description"			"Activated - Wanda fills the enemy with unstable energy that slows them and deals damage based on the target's max health. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_duration"				"DURATION:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_damage"				"%DAMAGE:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_base_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_damage_scepter"		"%DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_cooldown_scepter"		"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_scarlet_witch_scarlet_magic_cast_range_scepter"	"CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ABILITY_scarlet_witch_scarlet_magic_aghanim_description"	"Increases the damage done to the enemy based on maximum health, changing the type of damage to pure, reduces the cooldown and increases the cast range of ability. Now also pierces spell immunity. Applies UNSTABLE ENERGY to the target."


		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy"					"UNSTABLE ENERGY"
		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy_Description"  	    "Activated - Fires an energy beam that 2.25 seconds later causes damage, and if the target has less health than a certain threshold it will be killed."
		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_scarlet_witch_unstable_energy_damage_on_destroy"	"%KILL BOURDER:"


		"DOTA_Tooltip_ability_scarlet_witch_sphere"								"WITCH SPHERE"
		"DOTA_Tooltip_ability_scarlet_witch_sphere_Description"  			    "Creates a sphere of energy, within which all units are invulnerable, including enemies."
		"DOTA_Tooltip_ability_scarlet_witch_sphere_duration"					"DURATION:"
		"DOTA_Tooltip_ability_scarlet_witch_sphere_radius"						"RADIUS:"



		"DOTA_Tooltip_ability_scarlet_witch_scream"							"SCARLET SCREAM"
		"DOTA_Tooltip_ability_scarlet_witch_scream_Description"  			"Activated - Wanda emits a piercing scream that deals damage to all enemies nearby. The damage will depend on how 

		many enemies are within 885 radius of the caster."
		"DOTA_Tooltip_ability_scarlet_witch_scream_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_scarlet_witch_scream_damage_per_unit"				"DAMAGE PER UNIT:"


		///spectre
		"DOTA_Tooltip_ability_spectre_quantum_brake"						"QUANTUM BRAKE"
		"DOTA_Tooltip_ability_spectre_quantum_brake_Description"			"Activated - Spectrum stops time on the entire map. The effect works on all units."
		"DOTA_Tooltip_ability_spectre_quantum_brake_duration"				"DURATION:"
		"DOTA_Tooltip_ability_spectre_quantum_brake_Lore"					"He is the immortal judge, he can rule over this world as he desires."



		"DOTA_Tooltip_ABILITY_spectre_reality_rift"							"CONTINUUM RIFT"
		"DOTA_Tooltip_ABILITY_spectre_reality_rift_Description"				"Activated - Spectrum teleports to the chosen target, and if it is an enemy, deals damage."
		"DOTA_Tooltip_ABILITY_spectre_reality_rift_cast_range"				"CAST RANGE:"



		"DOTA_Tooltip_ability_spectre_lvl_death"										"REVENGE"
		"DOTA_Tooltip_ability_spectre_lvl_death_Description"  				 	    "Activated - If the goal of health is less than the interest that spectrum will devour his soul, if not, it will cause little damage."
		"DOTA_Tooltip_ability_spectre_lvl_death_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_spectre_lvl_death_pers_damage"							"%KILL BOURDER:"



		"DOTA_Tooltip_ability_spectre_marksmanship"										"AGILITY"
		"DOTA_Tooltip_ability_spectre_marksmanship_Description"  				 	    "Spectre has a chance to dodge any damage and if attacker is real hero then receive %bonus_agility% agility forever."
		"DOTA_Tooltip_ability_spectre_marksmanship_dodge_chance"						"%DODGE CHANCE:"


		"dota_hud_error_cant_cast_ghost_rider"							"Cant use on Ghost Rider."

		///batman
		"DOTA_Tooltip_ability_batman_darness"									"DARKNESS"
		"DOTA_Tooltip_ability_batman_darness_Description"						"Activated - Batman calls forth the night.."
		"DOTA_Tooltip_ability_batman_darness_blind_percentage"					"%BLINDING:"
		"DOTA_Tooltip_ability_batman_darness_duration"							"DURATION:"

		"DOTA_Tooltip_ability_batman_hunter"					"KNIGHT OF NIGHT"
		"DOTA_Tooltip_ability_batman_hunter_Description"  	    "Passive - During nighttime, Batman receives additional movement speed and attack speed."
		"DOTA_Tooltip_ability_batman_hunter_bonus_movement_speed_pct_night"				"%BONUS SPEED:"
		////"DOTA_Tooltip_ability_batman_hunter_bonus_attack_speed_night"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_batman_goblins_greed"								"BATMAN GREED"
		"DOTA_Tooltip_ability_batman_goblins_greed_Description"  			    "Passive - Receives additional gold when killing creeps."
		"DOTA_Tooltip_ability_batman_goblins_greed_duration"					"DURATION:"
		"DOTA_Tooltip_ability_batman_goblins_greed_bonus_gold"					"BONUS GOLD:"
		"DOTA_Tooltip_ability_batman_goblins_greed_bonus_gold_cap"				"%START EXTRA GOLD:"


		"DOTA_Tooltip_ability_batman_lasso"						"BATMAN LASSO"
		"DOTA_Tooltip_ability_batman_lasso_Description"			"Activated - it covers an enemy hero in fire lasso, preventing it from attack, move or use abilities. Batman can drag the victim on your own, but it can not tighten it to the impassable territory. Teleport or use Blink Dagger will interrupt the spell."
		"DOTA_Tooltip_ability_batman_lasso_duration"				"DURATION:"

		"DOTA_Tooltip_ABILITY_batman_hookshot"							"HOOKSHOT"
		"DOTA_Tooltip_ABILITY_batman_hookshot_Description"				"Activated - Fires a grappling device rapidly at the target location. If the hook hits a unit, Batman launches himself into the target, stunning and dealing damage. Any enemies Batman collides with along the way are damaged and stunned."
		"DOTA_Tooltip_ABILITY_batman_hookshot_duration"				"STUN:"
		"DOTA_Tooltip_ABILITY_batman_hookshot_speed"				"SPEED:"
		"DOTA_Tooltip_ABILITY_batman_hookshot_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ABILITY_batman_hookshot_damage"				"DAMAGE:"


		"DOTA_Tooltip_ability_batman_aghanim_ability"							"FAIRY TRADE"
		"DOTA_Tooltip_ability_batman_aghanim_ability_Description"  			"Activated - exchanged all the creeps in scope for the money and experience. Mana is removed for each creep. If the radius of action is to be a hero, he will suffer loss. If it has less than a certain threshold, the health, but also his Batman exchanged for money."
		"DOTA_Tooltip_ability_batman_aghanim_ability_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_batman_aghanim_ability_kill_threshold"		"%KILL BOURDER:"
		"DOTA_Tooltip_ability_batman_aghanim_ability_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_batman_aghanim_ability_cooldown_scepter"		"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_batman_aghanim_ability_manacost_scepter"		"%MANACOST SCEPTER:"

		///dormammu


		"DOTA_TOOLTIP_ABILITY_dormammu_larceny_of_life"          							    "REUNIFICATION"
		"DOTA_TOOLTIP_ABILITY_dormammu_larceny_of_life_Description" 							"Dormammu reunites all his soul fragments from other multiverses and creates a perfect copy. This copy is a full-fledged hero and has all its properties. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_Lore"									"All shards reunited - the time has come."
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_duration"							    "DURATION:"
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_cooldown_scepter"						"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_clones_scepter"						    "CLONES WITH SCEPTER:"
		"DOTA_Tooltip_ability_dormammu_larceny_of_life_aghanim_description"		"Reduces cooldown and increases the number of copies."

		"DOTA_TOOLTIP_ABILITY_dormammu_larceny_of_life_debugged"          							    "REUNIFICATION"
