"lang"
{
	"Language"		"Russian"


		"DOTA_Tooltip_out_walk"	"VOID's WALKER"
		"DOTA_Tooltip_out_walk_Description"	"Прыгает в указанную точку на карте. При прыжке отменяет весть полученый урон за пять секунд до этого."
		"DOTA_Tooltip_out_walk_Lore"	"Он вместилище всех знаний."
		"DOTA_Tooltip_out_walk_range"	"ДАЛЬНОСТЬ:"


		//ракета

		"DOTA_TOOLTIP_ABILITY_rocket_assassinate"          							   "BIG BOOM!"
		"DOTA_TOOLTIP_ABILITY_rocket_assassinate_Description" 							"Выстреливает термобарическим снарядом, который при попадании наносит огромный урон цели. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_rocket_assassinate_Lore"									"Опа!...Многоходовочка!."
		"DOTA_Tooltip_ability_rocket_assassinate_radius_scepter"							    "AOE СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_rocket_assassinate_cooldown_scepter"							    	"КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_rocket_assassinate_damage_scepter"								    "АОЕ УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_rocket_assassinate_aghanim_description"					"Уменьшает кулдаун, добавляет АОЕ радиус. Соседние цели рядом с основной получат половину текущего урона. А основная в полтора раза больше."

		"DOTA_Tooltip_ability_sniper_headshot_datadriven"	"GOOD SHOT"
		"DOTA_Tooltip_ability_sniper_headshot_datadriven_Description"	"При выстреле, у Ракеты есть шанс оглушить цель и нанести доп.урон."
		"DOTA_Tooltip_ability_sniper_headshot_datadriven_Lore"	"Спруньк!."
		"DOTA_Tooltip_ability_sniper_headshot_datadriven_stun"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_sniper_headshot_datadriven_proc_chance"	"ШАНС:"

		"DOTA_TOOLTIP_ABILITY_rocket_alacrity"                 				 "WILD BUFF"
		"DOTA_TOOLTIP_ABILITY_rocket_alacrity_Description"                   "Увеличивает урон и скорость атаки на короткий промежуток времени."
		"DOTA_Tooltip_ability_rocket_alacrity_Lore"								"Кавабанга!."
		"DOTA_Tooltip_ability_rocket_alacrity_bonus_damage"							    "ДОП.УРОН:"
		"DOTA_Tooltip_ability_rocket_alacrity_bonus_attack_speed"							    "ДОП.СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_rocket_alacrity_duration"							    "ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_ABILITY_roket_agil"	"MAD RACCOON"
		"DOTA_Tooltip_ABILITY_roket_agil_Description"	"Ракета очень ловкий, он навсегда получает бонус к ловкости."
		"DOTA_Tooltip_ABILITY_roket_agil_Lore"	"А вы чего ожидали?."
		"DOTA_Tooltip_ABILITY_roket_agil_agility"	"ЛОВКОСТЬ:"


		//byonder


		"DOTA_Tooltip_ability_bonder_warriror"	"ASTRAL BEAST"
		"DOTA_Tooltip_ability_bonder_warriror_Description"	"Призывает существо из астрала, его здоровье и атака зависит от кол-ва атрибутов Потустороннего."
		"DOTA_Tooltip_ability_bonder_warriror_Lore"	"Призрак война."


		"DOTA_Tooltip_ability_bonder_tank"	"ASTRAL CREATURE"
		"DOTA_Tooltip_ability_bonder_tank_Description"	"Призывает существо из астрала, которому дается здоровье от максимального количества атрибутов Потустороннего."
		"DOTA_Tooltip_ability_bonder_tank_Lore"	"Призрак существа."


		"DOTA_Tooltip_ABILITY_byonder_soul_drain"	"SOUL DRAIN"
		"DOTA_Tooltip_ABILITY_byonder_soul_drain_Description"	"Потусторонний создает прореху в реальности, через которую забирает часть души противника нанося урон и замедляя передвижение."
		"DOTA_Tooltip_ABILITY_byonder_soul_drain_Lore"	"Тьма питает его силы."
		"DOTA_Tooltip_ABILITY_byonder_soul_drain_damage"	"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ABILITY_byonder_soul_drain_damage_pct"	"%УРОН ОТ МАКС.ХП:"
		"DOTA_Tooltip_ABILITY_byonder_soul_drain_haunt_duration"	"ДЛИТЕЛЬНОСТЬ:"



		///zeus

		"DOTA_Tooltip_ability_zuus_arc_lightning_new"				"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_new_Description"	"Бросает молнию, которая перескакивает с одного врага на другого."
		"DOTA_Tooltip_ability_zuus_arc_lightning_new_jump_count"	"СКАЧКОВ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_new"				"Lightning Bolt"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_new_Description"	"Ударяет молнией врага, нанося ему урон и кратковременно оглушая. В радиусе 750 вокруг цели способность ненадолго раскрывает туман войны и невидимых юнитов. Может быть применена на землю — тогда способность подействует на ближайшего вражеского героя в радиусе %spread_aoe%."

		"DOTA_Tooltip_ability_zeus_thundergods_wraith"						"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_Description"			"Ударяет каждого врага и крипа молнией вне зависимости от его местоположения. Thundergod's Wrath также дает True Sight вокруг каждого ударенного героя в радиусе 250. Если враг невидим, то он получит урон и True Sight все равно будет создан.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_damage_pers"			"%УРОН ОТ МАКС.ХП:"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_true_sight_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_sight_radius"	   		"РАДИУС ОБЗОРА:"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_damage_pers_scepter"  "%УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_cooldown_scepter"	    "КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wraith_aghanim_description"	"Увеличивает урон способности и уменьшает кулдаун."

		"DOTA_Tooltip_ABILITY_zuus_laguna_blade"				"LIGHTNING STRIKE"
		"DOTA_Tooltip_ABILITY_zuus_laguna_blade_Description"	"Выпускает во врага молнию, которая наносит урон и, если рядом с целью будут враги, то нанесет урон и им."
		"DOTA_Tooltip_ABILITY_zuus_laguna_blade_Lore"	"Этот мир его."
		"DOTA_Tooltip_ABILITY_zuus_laguna_blade_damage"	"УРОН:"
		"DOTA_Tooltip_ABILITY_zuus_laguna_blade_damage_side"	"УРОН ПО СОСЕД.ЦЕЛЯМ:"

		"DOTA_Tooltip_ability_zeus_gods_eye"						"God's Eye"
		"DOTA_Tooltip_ability_zeus_gods_eye_Description"			"Активируемая: God's Eye - Просвечивает цели в радиусе применения.\n\n Пассивная: Static Field - Zeus ошеломляет врагов поблизости каждый раз, когда произносит заклинание, при этом нанося урон, пропорциональный уровню их текущего здоровья.\n\nУлучшается с Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_zeus_gods_eye_Lore"					"Бог молний любит молнии"
		"DOTA_Tooltip_ability_zeus_gods_eye_damage"					"%СНИЖЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_zeus_gods_eye_radius"					"ДАЛЬНОСТЬ Static Field:"
		"DOTA_Tooltip_ability_zeus_gods_eye_duration"				"ДЛИТЕЛЬНОСТЬ God's Eye:"
		"DOTA_Tooltip_ability_zeus_gods_eye_aoe_radius_scepter"		"РАДИУС СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_zeus_gods_eye_aghanim_description"	"Увеличивая радиус обзора и давая на него True Sight."



		//paralaks

		"DOTA_TOOLTIP_ABILITY_paralaks_ultimate"          							    "FELICITY'S DRAIN"
		"DOTA_TOOLTIP_ABILITY_paralaks_ultimate_Description" 							"Паралакс полностью блокирует свою жертву и устанавливает мистическую связь, которая вытягивает из жертвы все положительные эмоции. Связь работает пассивно и ее нельзя прервать."
		"DOTA_Tooltip_ability_paralaks_ultimate_Lore"									"Нет эмоций, есть лишь покой."
		"DOTA_Tooltip_ability_paralaks_ultimate_fiend_grip_damage"					   "УРОН:"
		"DOTA_Tooltip_ability_paralaks_ultimate_fiend_grip_duration"							"ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_ability_paralacs_mid_attemtion"	"MIND TRICK"
		"DOTA_Tooltip_ability_paralacs_mid_attemtion_Description"    "Паралакс воздействует на разум своей жертвы. Она не может ничего сделать и полностью нейтрализуется."
		"DOTA_Tooltip_ability_paralacs_mid_attemtion_Lore"	"Самый страшный враг - это страх."
		"DOTA_Tooltip_ability_paralacs_mid_attemtion_dur"	"ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_ability_paralacks_overload"	"FEAR"
		"DOTA_Tooltip_ability_paralacks_overload_Description"	"Питаясь страхами своих жертв, Паралакс уменьшает кулдаун своих способностей и увеличивает сопротивление магии."
		"DOTA_Tooltip_ability_paralacks_overload_Lore"	"Чем больше страха, тем он сильнее."
		"DOTA_Tooltip_ability_paralacks_overload_reduc"	"СНИЖЕНИЕ КУЛДАНОВ:"
		"DOTA_Tooltip_ability_paralacks_overload_resist"	"%СОПРОТИВЛЕНИИ МАГИИ:"
		"DOTA_Tooltip_ability_paralacks_overload_speed"	"ДОП.СКОРОСТЬ БЕГА:"


		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm"	"EXILE SWARM"
		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm_Description"	"Создает волну непреодолимого страха, который наносит урон всем врагам попавшим под действие способности."
		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm_Lore"		"Страх его оружие."
		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm_end_radius"	"КОНЕЧНЫЙ РАДИУС:"
		"DOTA_Tooltip_ABILITY_paralacks_carrion_swarm_start_radius"	"НАЧАЛЬНЫЙ РАДИУС:"


		"DOTA_TOOLTIP_ABILITY_pidr_passive"          							    "БАН!"
		"DOTA_TOOLTIP_ABILITY_pidr_passive_Description" 							"Не стоило себя так плохо вести, доигрался ты."
		"DOTA_Tooltip_ability_pidr_passive_Lore"									"Зерно украли, а играть не дали...."


		///bb


		"DOTA_TOOLTIP_ABILITY_bolt_passive"          							    "PHANTOM's VOICE"
		"DOTA_TOOLTIP_ABILITY_bolt_passive_Description" 							"У Грома есть шанс оглушить любого врага в радиусе действия. Действует на всех юнитов."
		"DOTA_Tooltip_ability_bolt_passive_Lore"									"Одно его присутствие вызывает дрожь."
		"DOTA_Tooltip_ability_bolt_passive_damage"									"УРОН:"
		"DOTA_Tooltip_ability_bolt_passive_duration"							    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bolt_passive_chance"							        "ШАНС:"
		"DOTA_Tooltip_ability_bolt_passive_radius"							        "РАДИУС:"


		"DOTA_Tooltip_ability_bolt_aoe"									"SONIC ECHOES"
		"DOTA_Tooltip_ability_bolt_aoe_Description"  				    "Вызывает сильнейшие звуковые волны, которые наносят урон и оглушают врагов."
		"DOTA_Tooltip_ability_bolt_aoe_Lore"							"Волны страха."
		"DOTA_Tooltip_ability_bolt_aoe_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_bolt_aoe_dur"								"ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_ability_bolt_primal_roar"							"PRIMAL ROAR"
		"DOTA_Tooltip_ability_bolt_primal_roar_Description"				"Черный Гром кричит на врага, вызывая звуковую волну, которая оглушает и наносит урон."
		"DOTA_Tooltip_ability_bolt_primal_roar_Lore"					"Первобытный крик."
		"DOTA_Tooltip_ability_bolt_primal_roar_duration"					"СТАН:"
		"DOTA_Tooltip_ability_bolt_primal_roar_damage"					"УРОН:"



		"DOTA_Tooltip_ABILITY_bolt_ultimate"							"Quick sonic scream"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_Description"				"Волна звука, которая станит и наносит всем врагам урон. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ABILITY_bolt_ultimate_Lore"						"Его голос - это гром."
		"DOTA_Tooltip_ABILITY_bolt_ultimate_starting_aoe"				"НАЧАЛЬНОЕ AOE:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_distance"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_final_aoe"					"ФИНАЛЬНОЕ AOE:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_dur"						"ДЛИТЕЛЬНОСТЬ СТАНА:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_damage_mult"				"МНОЖИТЕЛЬ УРОНА:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_damage"						"Урон зависит от расстояния до врага. Чем ближе враг, тем больше урон. Максимальный - 2000."
		"DOTA_Tooltip_ABILITY_bolt_ultimate_cooldown_scepter"			"КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_bolt_ultimate_aghanim_description"		"Уменьшает время перезярядки способности."




		///helspont


		"DOTA_TOOLTIP_ABILITY_hellspont_rupture"          							    "SACRIFICE"
		"DOTA_TOOLTIP_ABILITY_hellspont_rupture_Description" 							"Хелспонт сводит врага с ума, запрещает цели бить, колдовать и использовать предметы. Чем больше жертва пройдет под действием SACRIFICE, тем больше она получит урона."
		"DOTA_Tooltip_ability_hellspont_rupture_Lore"									"Он вселяет ужас не только во врагов."
		"DOTA_Tooltip_ability_hellspont_rupture_duration"							    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hellspont_rupture_movement_damage_pct"							    "%УРОН ЗА РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_hellspont_rupture_cast_range_tooltip"							    "ДАЛЬНОСТЬ КАСТА:"




		"DOTA_Tooltip_ability_life_stealer_infest_datadriven"									"INFEAST"
		"DOTA_Tooltip_ability_life_stealer_infest_datadriven_Description"  				    "Хелспонт вселяется в дружественного юнита и получает полный контроль над ним. Когда Хелспонт выйдет из юнита, то тот умрет."
		"DOTA_Tooltip_ability_life_stealer_infest_datadriven_Lore"							"Контроль разума он развил в совершенстве."
		"DOTA_Tooltip_ability_life_stealer_infest_datadriven_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_life_stealer_infest_damage"									"УРОН:"



		"DOTA_Tooltip_ability_life_stealer_consume_datadriven"							"INFEAST END"
		"DOTA_Tooltip_ability_life_stealer_consume_datadriven_Description"				"Вылезает из цели."



		"DOTA_Tooltip_ABILITY_helspont_astral_dagger"							"ASTRAL DAGGER"
		"DOTA_Tooltip_ABILITY_helspont_astral_dagger_Description"				"Хелспонт бросает во врага астральный клинок, который наносит урон от текущего здоровья цели."
		"DOTA_Tooltip_ABILITY_helspont_astral_dagger_Lore"						"Он и меткий стрелок."
		"DOTA_Tooltip_ABILITY_helspont_astral_dagger_dmg_pct_fake"				"УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ABILITY_helspont_astral_dagger_dagger_speed"					"СКОРОСТЬ СНАРЯДА:"


		"DOTA_Tooltip_ABILITY_helspont_strafe"							"ENRAGE"
		"DOTA_Tooltip_ABILITY_helspont_strafe_Description"				"Хелспонт ненадолго увеличивает свою броню и скорость атаки."
		"DOTA_Tooltip_ABILITY_helspont_strafe_Lore"						"Призыв своей страшной сущности."
		"DOTA_Tooltip_ABILITY_helspont_strafe_attack_speed_bonus"		"ДОП.СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ABILITY_elspont_strafe_armor_bonus"				"ДОП.БРОНЯ:"
		"DOTA_Tooltip_ABILITY_elspont_strafe_duration"					"ДЛИТЕЛЬНОСТЬ:"






		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new"	"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_Description"	"Шквал губительного холода замедляет движение врага и скорость его атаки в выбранной области."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_movespeed_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_attackspeed_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new"	"Frostbite"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_Description"					  "Заковывает противника в лед, нанося ему %damage_per_second_tooltip% урона каждые полсекунды и запрещая двигаться или атаковать. Действует 10 секунд на крипов 6-го уровня или ниже."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_duration"					  "ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_creep_duration"                "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_damage"                        "УРОН:"

		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new"	"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new_Description"	"Увеличивает скорость восстановления маны всех союзников на карте. Crystal Maiden получает увеличенный бонус."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_new_mana_regen"	"РЕГЕН МАНЫ СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new"						  "Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_Description"		  	  "ПРЕРЫВАЕМАЯ — окружает Crystal Maiden случайными ледяными взрывами, замедляющими врагов и наносящими большой урон, в течение %duration_tooltip% секунд."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_movespeed_slow"			  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_radius"                   "РАДИУС:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_attack_slow"              "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_slow_duration"            "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_new_damage"                   "УРОН:"


		"DOTA_Tooltip_ability_enigma_missile"	"DARK MATTER"
		"DOTA_Tooltip_ability_enigma_missile_Description"	"Концентрирует энергию Enigma на цели, в результате чего та получает урон и оглушается."
		"DOTA_Tooltip_ability_enigma_missile_magic_missile_stun"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"


		"DOTA_Tooltip_ability_enigma_midnight_pulse_new"									"Void Pulse"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Description"						"Пропитывает местность темным резонансом, которая наносит врагам урон, зависящий от их максимального здоровья. Так же враги будут промахиваться, находясь в этом поле."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Lore"								"Часть бытия медленно погружается в пустоту."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Note0"								"Урон не проходит сквозь иммунитет к мигии."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_Note1"								"Эта способность ломает деревья в области действия."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_damage_per_tick"						"%УРОН В СЕК:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_new_radius"								"РАДИУС:"




		///groot


		"DOTA_TOOLTIP_ABILITY_groot_owergrow"          							    "OVERGROW"
		"DOTA_TOOLTIP_ABILITY_groot_owergrow_Description" 							"Активируемая - Создает волну энергии, и если враг попал под ее воздействие то он будет оглушен и ему будет нанесен урон."
		"DOTA_Tooltip_ability_groot_owergrow_Lore"									"Растения тоже живые..а враги нет."
		"DOTA_Tooltip_ability_groot_owergrow_radius"							    "РАДИУС:"
		"DOTA_Tooltip_ability_groot_owergrow_stun"							    	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"



		"DOTA_Tooltip_ability_groot_treants"									"FOREST IS LIVING"
		"DOTA_Tooltip_ability_groot_treants_Description"  				    "Оживляет деревьев, превращая их в энтов."
		"DOTA_Tooltip_ability_groot_treants_Lore"							"Много растений."
		"DOTA_Tooltip_ability_groot_treants_area_of_effect"					"РАДИУС:"
		"DOTA_Tooltip_ability_groot_treants_max_treants"					"ТРЕНТОВ:"
		"DOTA_Tooltip_ability_groot_treants_treant_health_bonus"			"ЗДОРОВЬЯ ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_groot_treants_treant_damage_bonus"			"УРОНА ОТ СИЛЫ:"



		"DOTA_Tooltip_ABILITY_groot_return"							"Departure"
		"DOTA_Tooltip_ABILITY_groot_return_Description"				"Грут замирает в выбранном месте, и после задержки переносится на указаную точку.."
		"DOTA_Tooltip_ABILITY_groot_return_Lore"						"Лес это жизнь и никто не отнимет его."
		"DOTA_Tooltip_ABILITY_groot_return_delay"					"ЗАДЕРЖКА:"



		"DOTA_Tooltip_ABILITY_groot_divided_we_stand"							"TRANSFORMATION"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_Description"				"Грут превращается в дерево с дальним типом атаки. Дается бонус к скорости передвижения и атаки.\nУлучшается с Aghanim's Scepter"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_Lore"						"Гнев природы."
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_damage"				"ДОП.УРОН:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_range"				"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_speed_pct"			"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_bonus_str_scepter"			"ДОП.СИЛА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_groot_divided_we_stand_aghanim_description"		"Делает способность поддерживаемой, но потребляет %manacost_scepter_pct%%  маны в секунду."




		"DOTA_Tooltip_ability_warden_crystal"	"CRYSTAL RIM"
		"DOTA_Tooltip_ability_warden_crystal_Description"	"Создает кольцо чистой энергии, через которую невозможно пройти."
		"DOTA_Tooltip_ability_warden_crystal_Lore"	"Ты не пройдешь!"
		"DOTA_Tooltip_ability_warden_crystal_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_warden_crystal_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_TOOLTIP_ABILITY_warden_time_lapse"                 				 "TIME LAPSE"
		"DOTA_TOOLTIP_ABILITY_warden_time_lapse_Description"                   "Создает прореху во времени и прыгает через нее на 5 секунд в прошлое. \n\nУлучшается с Aghanim's Scepter. Добавляет возможность использовать на союзников и врагов."
		"DOTA_Tooltip_ability_warden_time_lapse_Lore"								"Он оседлал потоки времени."
		"DOTA_Tooltip_ability_warden_time_lapse_cooldown_scepter"							    "КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warden_time_lapse_cast_range_tooltip_scepter"							    "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"


		"DOTA_Tooltip_ABILITY_waden_clock_freeze"				"CLOCK FREEZE"
		"DOTA_Tooltip_ABILITY_waden_clock_freeze_Description"	"Останавливет время юнита, при этом, цель можно атаковать и она подвержена любым внешним воздействиям."
		"DOTA_Tooltip_ABILITY_waden_clock_freeze_Lore"			"Время подвластно ему."
		"DOTA_Tooltip_ABILITY_waden_clock_freeze_duration"		"ДЛИТЕЛЬНОСТЬ:"



		///doomsday


		"DOTA_TOOLTIP_ABILITY_doomsday_death_pact"          							    "PRIMAL PACT"
		"DOTA_TOOLTIP_ABILITY_doomsday_death_pact_Description" 							"Активируемая - Пожирает крипа и получает бонус к здоровью."
		"DOTA_Tooltip_ability_doomsday_death_pact_Lore"									"Идеальная машина для убийства."
		"DOTA_Tooltip_ability_doomsday_death_pact_duration"							    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doomsday_death_pact_health_gain_pct"							    	"%КРАЖА ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_doomsday_death_pact_damage_gain_pct"							    	"УРОНА ОТ ХП ПРОЦ.:"


		"DOTA_Tooltip_ability_doomsday_speed"									"STAMPEDE"
		"DOTA_Tooltip_ability_doomsday_speed_Description"  				    "Активируемая - Думсдей приобретает скорость, значительно ускоряясь и получает возможность проходить сквозь препятствия."
		"DOTA_Tooltip_ability_doomsday_speed_Lore"							"Скорость не предел."
		"DOTA_Tooltip_ability_doomsday_speed_speed_bonus"							"ДОП.СКОРОСТЬ:"
		"DOTA_Tooltip_ability_doomsday_speed_duration"								"ДЛИТЕЛЬНОСТЬ:"



		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor"							"ADAPTIVE ARMOR"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_Description"				"Пасcивная - Блокирует часть входящего урона. Блокируется любой урон.  \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_Lore"						"Он может приобести любую защиту."
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_absorb"					"%БЛОК.ПРОЦ:"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_duration_scepter"			"ДЛИТЕЛЬНОСТЬ БЕССМЕРТИЯ:"
		"DOTA_Tooltip_ABILITY_doomsday_adaptive_armor_aghanim_description"		"Делает ADAPTIVE ARMOR активируемой способностью. Активный эффект: Неуязвимость на %duration_scepter% секунд."





		"DOTA_Tooltip_ABILITY_doomsday_orb"							"SACRED RAGE"
		"DOTA_Tooltip_ABILITY_doomsday_orb_Description"				"Пасcивная - Каждый удар по цели будет нанось доп. урон от максимального здоровья Думсдея."
		"DOTA_Tooltip_ABILITY_doomsday_orb_Lore"						"Священная ярость."
		"DOTA_Tooltip_ABILITY_doomsday_orb_damage_pct_fake"					"ПРОЦ.ОТ МАКС.ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_orb_doomsday"                     "SACRED RAGE PASSIVE"
		"DOTA_Tooltip_modifier_orb_doomsday_Description"                     "Наносит урон зависящий от максимального здоровья Думсдэя."


		///darkseid


		"DOTA_TOOLTIP_ABILITY_darkseid_omega_ray"          							    "Omega Sanction"
		"DOTA_TOOLTIP_ABILITY_darkseid_omega_ray_Description" 							"Дарксайд выпускает луч чистой энергии, который устремится к целе, и при попадании нанесет урон от максимального здоровья цели и оглушит её. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_darkseid_omega_ray_Lore"									"Легендарные омега лучи."
		"DOTA_Tooltip_ability_darkseid_omega_ray_damage"							    "УРОН:"
		"DOTA_Tooltip_ability_darkseid_omega_ray_cooldown_scepter"					    "КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_darkseid_omega_ray_damage_scepter"					    "%УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ABILITY_darkseid_omega_ray_aghanim_description"					"Уменьшает кулдаун способности и дает дополнительный урон от макс здоровья врага."



		"DOTA_Tooltip_ability_darkseid_astral"										"ASTRAL PRISION"
		"DOTA_Tooltip_ability_darkseid_astral_Description"  				 	    "Дарксайд заключает врага в фауфел. По выходу из реальности целе будет нанесен урон."
